Entry(name=Name(first='матс', last='сундин'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='филиппов'), birth_date=None, birth_place=None)
Entry(name=Name(first='ильгиз', last='фахриев'), birth_date=None, birth_place=None)
Entry(name=Name(first='михаил', last='прохоров'), birth_date=None, birth_place=None)
Entry(name=Name(first='бен', last='николсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='анри', last='матисс'), birth_date=None, birth_place=None)
Entry(name=Name(first='пабло', last='пикассо'), birth_date=None, birth_place=None)
Entry(name=Name(first='жорж', last='брак'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='леонид', last='брежнев'), birth_date=None, birth_place=None)
Entry(name=Name(first='юрий', last='андропов'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='денисов'), birth_date=None, birth_place=None)
Entry(name=Name(first='ларри', last='гагосян'), birth_date=None, birth_place=None)
Entry(name=Name(first='виктор', last='пинчук'), birth_date=None, birth_place=None)
Entry(name=Name(first='марина', last='абрамович'), birth_date=None, birth_place=None)
Entry(name=Name(first='энди', last='коулсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='руперт', last='мёрдок'), birth_date=None, birth_place=None)
Entry(name=Name(first='энди', last='коулсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='леонид', last='слуцкий'), birth_date=None, birth_place=None)
Entry(name=Name(first='юлия', last='александрова'), birth_date=None, birth_place=None)
Entry(name=Name(first='елена', last='валюшкина'), birth_date=None, birth_place=None)
Entry(name=Name(first='валентина', last='мазулина'), birth_date=None, birth_place=None)
Entry(name=Name(first='андрей', last='першин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='артемьев'), birth_date=None, birth_place=None)
